w_id,geo,highway,lit,maxspeed,name,ref
1210,"LINESTRING (-0.1802294 51.6398113, -0.1801711 51.6396634, -0.1800275 51.6394138, -0.1799478 51.6392838, -0.1798086 51.6390703, -0.1797499 51.6389883, -0.1794605 51.6385695, -0.1793228 51.6383767, -0.1793035 51.6383459, -0.17903 51.6379793, -0.1789629 51.637889, -0.1789134 51.6378264, -0.1787785 51.6376675, -0.1785837 51.6374659, -0.1783163 51.6372246, -0.1779302 51.6369187, -0.1778304 51.6368388, -0.1777847 51.6368022, -0.177443 51.6365263, -0.1771437 51.6362066, -0.1770135 51.636062, -0.1768655 51.6358758, -0.1767753 51.6357453, -0.176726 51.6356741, -0.176539 51.6353937, -0.1764446 51.6352403, -0.1763894 51.63515, -0.176343 51.6350704, -0.1762334 51.6348621, -0.1761892 51.6347535, -0.1761308 51.6345821, -0.1761061 51.6345097, -0.1759885 51.6341131, -0.1759105 51.633793, -0.1758871 51.6336654, -0.1758105 51.6333176, -0.1757096 51.6329129, -0.1756549 51.6326856, -0.1756158 51.6325312, -0.1753306 51.6315762)",primary,yes,30 mph,High Road,A1000
3688059,"LINESTRING (-0.2438268 51.4652563, -0.2438951 51.4651449, -0.2439005 51.4651092, -0.2439002 51.46506)",trunk,yes,30 mph,Roehampton Lane,A306
3691841,"LINESTRING (-0.2287468 51.4632189, -0.2287007 51.4632122, -0.2286547 51.4632056, -0.22859 51.4631962, -0.2283979 51.4631685, -0.2282286 51.4631438, -0.2277106 51.4630697, -0.2275949 51.4630514, -0.2273071 51.4630107, -0.2272115 51.4629958, -0.2269768 51.4629643, -0.2269629 51.4629627, -0.2269005 51.4629557, -0.2268344 51.4629483, -0.2267868 51.462943, -0.226562 51.4629158, -0.2261658 51.4628766, -0.2259372 51.4628539, -0.2256454 51.462825, -0.2255593 51.4628165, -0.2250685 51.4627839, -0.2243631 51.4627263, -0.2239621 51.4626854, -0.2237818 51.462666, -0.223488 51.4626318, -0.2232412 51.4625968, -0.2229817 51.4625575, -0.2227134 51.4625087, -0.2224435 51.4624337)",trunk,yes,30 mph,Upper Richmond Road,A205
4004732,"LINESTRING (-0.2512982 51.4652257, -0.2518281 51.4652281, -0.252949 51.4652172, -0.2533583 51.4652239, -0.2534683 51.4652257, -0.2539243 51.4652214, -0.2542675 51.4652131)",trunk,yes,30 mph,Upper Richmond Road West,A205
4060819,"LINESTRING (-0.1247121 51.459605, -0.1241664 51.4595707, -0.123961 51.4595641, -0.1236998 51.4595801, -0.123153 51.4596356, -0.1229503 51.4596544, -0.1228396 51.4596647, -0.1227116 51.4596768, -0.1224506 51.4597014, -0.122323 51.4597135, -0.1222167 51.4597235, -0.1221807 51.4597269, -0.1221273 51.4597329, -0.1219322 51.4597548, -0.1215123 51.4598018, -0.1214743 51.4598063, -0.1213434 51.4598268, -0.1212061 51.459852)",primary,yes,20 mph,Acre Lane,A2217
4061596,"LINESTRING (-0.130106 51.4525672, -0.1301601 51.4524253, -0.1301679 51.4524027, -0.1301764 51.45238, -0.1302731 51.4521092, -0.1302951 51.4520463, -0.1303505 51.4518799, -0.1304427 51.4516207, -0.1304564 51.4515815, -0.1305243 51.451388, -0.1305623 51.4512796, -0.1305958 51.4511841, -0.1306572 51.4510093, -0.1307167 51.4508391, -0.1307765 51.450684, -0.1308464 51.4504908, -0.1309381 51.4502375, -0.1309735 51.450143, -0.1309892 51.4501009, -0.1310037 51.4500621, -0.1310654 51.4498972)",secondary,yes,20 mph,Kings Avenue,B221
4898588,"LINESTRING (-0.1132653 51.4543707, -0.1131892 51.4541849, -0.1131727 51.4541437, -0.1131304 51.4540167, -0.1130981 51.4538898, -0.1130841 51.4538111, -0.1130752 51.4537437, -0.1130763 51.4536762, -0.1130959 51.4535529, -0.1131397 51.4534103, -0.1133073 51.4530278, -0.1133697 51.452896, -0.1134379 51.4527313, -0.1134582 51.4526692, -0.1134697 51.4526051, -0.1134682 51.4525496, -0.1134667 51.452494, -0.1134631 51.452415, -0.1134524 51.4523753, -0.1134423 51.4523348, -0.1134219 51.4522524, -0.113325 51.4519374, -0.1132421 51.451701, -0.1131774 51.451487, -0.1131191 51.4512892, -0.1130994 51.4512071, -0.113075 51.4511178, -0.1130593 51.4510638, -0.1130555 51.4510516, -0.1130229 51.4509481, -0.1130125 51.4509132, -0.1130039 51.450883, -0.1129791 51.4507997, -0.112936 51.450656, -0.1129042 51.4505372, -0.1128851 51.4504603, -0.1128715 51.4503764, -0.1128665 51.4502836, -0.1128753 51.4500983, -0.1128865 51.4499388, -0.1129015 51.4498121, -0.1129345 51.4495807, -0.112955 51.4494305, -0.1129746 51.4493332, -0.1130067 51.4491447, -0.1130248 51.4490173, -0.1130311 51.4489656, -0.1130612 51.448764, -0.1130858 51.4485685, -0.1130912 51.4485291, -0.1130949 51.44849, -0.1130986 51.4484471, -0.1131051 51.4483903, -0.1131178 51.448278, -0.1131273 51.4482004, -0.113131 51.4480734, -0.1131347 51.4479977, -0.113136 51.4479266, -0.113137 51.4478425, -0.1131374 51.4478144, -0.1131303 51.4476919, -0.1131224 51.447567, -0.1131006 51.4474222, -0.1130616 51.4472638, -0.113043 51.4471954, -0.1130089 51.4471019, -0.1129495 51.4469627, -0.1128882 51.4468357, -0.1128758 51.4468109, -0.1128051 51.4466896, -0.1126747 51.4464857, -0.1126461 51.4464454)",primary,yes,20 mph,Tulse Hill,A204
8504977,"LINESTRING (-0.2368584 51.5322482, -0.236752 51.5322708, -0.2363427 51.5323341)",primary,yes,30 mph,Harrow Road,A404
22932408,"LINESTRING (-0.1634248 51.4483532, -0.1632963 51.4484055, -0.1632552 51.4484223, -0.1631853 51.4484505, -0.1624294 51.4487702, -0.1624261 51.4487716, -0.1623468 51.4488009, -0.1622572 51.4488388, -0.1622477 51.4488424, -0.1615867 51.4490919, -0.1612474 51.44922, -0.1610603 51.4492948, -0.1608876 51.4493627, -0.1606877 51.4494368, -0.1600159 51.4496864, -0.1599119 51.4497249, -0.1597836 51.4497713, -0.1595653 51.449844, -0.1593449 51.4498966, -0.159115 51.4499421, -0.15887 51.4499827, -0.1586617 51.450025, -0.1585434 51.4500522, -0.1582354 51.4501232, -0.1581625 51.4501409, -0.1578716 51.4502212, -0.1575076 51.4503216, -0.1570149 51.450464, -0.1564968 51.4506067, -0.1561111 51.4507148, -0.1559156 51.4507723, -0.1555874 51.4508675, -0.155442 51.450899, -0.1550055 51.4509933, -0.1545226 51.4510777, -0.1543914 51.4511099, -0.1543333 51.4511245, -0.1541254 51.4511884, -0.1540275 51.4512293, -0.1539564 51.4512695, -0.1538491 51.4513497, -0.1537619 51.4514358, -0.1535973 51.4516397, -0.1535479 51.4516888, -0.1535168 51.4517198, -0.1533215 51.4519302, -0.1532784 51.4519748, -0.153231 51.4520254, -0.1532119 51.4520422, -0.1531879 51.4520632, -0.1531078 51.4521328, -0.1530829 51.4521544, -0.1530136 51.4522057, -0.1528299 51.4523059, -0.1525619 51.4524678, -0.1524368 51.4525302, -0.1522882 51.4526118, -0.1520027 51.4527186, -0.151896 51.4527491, -0.1518033 51.4527669, -0.1517016 51.4527883, -0.1515942 51.4528076)",secondary,yes,20 mph,Nightingale Lane,B237
24704286,"LINESTRING (0.0203705 51.5457204, 0.0211241 51.545879, 0.0213515 51.5459254, 0.0216597 51.5459832, 0.0219643 51.5460389, 0.0220174 51.5460486)",primary,yes,30 mph,Romford Road,A118
